proposal_created_by,5feimx18jM2hK2rvZnQHRsjhSeCkHAiLeQZDuJkU2fPc
proposal_created_timestamp,1790351261
proposal_created_iso,2026-09-25T15:47:41.000Z
proposal_created_signed_message,Torrino DAO admin action:start:wallet:5feimx18jM2hK2rvZnQHRsjhSeCkHAiLeQZDuJkU2fPc:payload_hash:a7ca933292b80233378c00a0b04eed110f15a6e42bc5fff490d873ed5f71b1b1:timestamp:1790351258677
proposal_created_signature,ebWWSSfux71Qs5F8TD8Uf9MoTArkbyDMxpbkBKEFkS9r5y6srMtwbNz9WrhbzPt2EgVABqUWb1xzMNeCmAR7Nx9
proposal_lifecycle_status,Voting in progress
proposal_lifecycle_updated_timestamp,1790360861
proposal_lifecycle_updated_iso,2026-09-25T18:27:41.000Z
voting_start_timestamp,1790351220
voting_start_iso,2026-09-25T15:47:00.000Z
voting_end_timestamp,1790524020
voting_end_iso,2026-09-27T15:47:00.000Z
proposal_reset_by,
proposal_reset_timestamp,
proposal_reset_iso,
proposal_reset_signed_message,
proposal_reset_signature,
proposal_name,canali-dao-gen1-gen2
proposal_payload_hash,fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758
proposal_title,Ristrutturazione dei canali di comunicazione della Torrino DAO
proposal_description,"Si propone una riorganizzazione dei principali canali di comunicazione della Torrino DAO, differenziando gli spazi dedicati ai membri GEN1 e GEN2.

In particolare:
• l’attuale Crypto Chat diventerà GEN1 Chat, dedicata ai temi e alle discussioni più importanti e strategiche della DAO. L'accesso sarà riservato esclusivamente ai possessori di NFT GEN1;
• l’attuale Generic Chat diventerà GEN2 Chat, dedicata alle discussioni generali e secondarie della community. La GEN2 Chat sarà accessibile sia ai possessori di NFT GEN1 sia ai possessori di NFT GEN2.

Siete favorevoli alla ristrutturazione dei canali di comunicazione della DAO secondo le modalità sopra descritte?"
proposal_options,Favorevole | Contrario
torrino_participation_rate,12.8%
F34DbiYChu5eTLLjJjrsqdka19aSCi25u7K9QFnPMDys,"GNfshMHvVxTf8ZSh4UDqP2L5FGkSzckR1pfr1fm5q7oa
DyFWZq1feu1F8kNKEshbSBC6jTs1a5YYKQycWsFRMxCc
CniCMAYDoYpaGeZp5rX7MFPU6HS1nm18exw1wX76v7hx
7dkAK6YtYaRQ6EDqhHpw4r3vrhWSrfBEdYZoaPyQPhxG",CFQdewfsZcnQs1jfuVf7f2mNY29e3TpRgDohQHa4cCgF,0.225045045,0.000000000,0.225045045,1790352462,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:F34DbiYChu5eTLLjJjrsqdka19aSCi25u7K9QFnPMDys:timestamp:1790352459220,4aFLVWt7BKFrPpuomSwqsuZtVapWdUrvQEZZhHsQJ1sTiPLCac9ozZskBRDkEbMwNPSTBZc5Mb9zvHuTVdpZTku
2on6X5nb4M2e8xFB39FU82te6Ax2zKYvgGfwNzjf7f9S,dYDrJD6F4FiCbbrQ7EgKhzNs3QRFp77YZk1VSv4bKZi,,0.011261261,0.000000000,0.011261261,1790352604,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:2on6X5nb4M2e8xFB39FU82te6Ax2zKYvgGfwNzjf7f9S:timestamp:1790352602087,QcHK19CGF9WYnTUyBzJyzq5zNutu91YopmqRfSYxQodMdvQYBM31ioMnosJZeDCJQLxQ7WeWZ7EMcqa4rixwGS6
6ykw6wZn5b5wkqdXU2uVTN7BEJQv88nt7t1vf1BZvL6v,F8hXSYUKLHJLR9jjwfBiigfMn5MYL6uPoPj1L6714iKo,,0.011261261,0.000000000,0.011261261,1790352660,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:6ykw6wZn5b5wkqdXU2uVTN7BEJQv88nt7t1vf1BZvL6v:timestamp:1790352657901,5bYEkiUfZK3dWZEBeBXtruMCqF9N345gPEnCidGpcZBzVnt8bkeQXSRUXDJJ69XTimKPhVnRt4TeFfQxepKkqjid
85jTBVsk8sDA35LocJdTh41EN2Eep59RQ1jUw9EExsCw,"9chFskvDr4YhJKuvVoh6Qq7Thz7LoZiy9yecj29FCF6Y
3stz97zSunfMVrmfLRyNrhhYoST6FE9aWByi4sM3zkTX
22nYjuJhonLHSnLaZzoCFuJoEPr2Sh2TUEeLDXBgAZ39",DmBFZuqmb6TvSrbm8b3vbwwpddpBcU5PNefwfrNcBpjv,0.213783784,0.000000000,0.213783784,1790352740,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:85jTBVsk8sDA35LocJdTh41EN2Eep59RQ1jUw9EExsCw:timestamp:1790352739343,5AtCdf41HJyPzT3eX2heVqazs2dAGyZLxE5YybFMjbvrqKbof7dzaR1adB5tYkxaQv45Hx5U4dkD8a7YbQb3GsM8
5C7wiRhLu6Mtux9uuK4QRmAvoWNuZf86kiJfCmEL2ZyV,"EqRju8VYoShUPWAnVTZWiavaYwcE2j6gijiZd6trLQoG
CRWqr2EWhHcHHNRkzcpEeJNx3YCDGyfPXGfKLAyhGPJn
MFTEu7Qds8XoQz7mSt6faUZeVKjhb6zTFocMDYdkXjq",,0.000000000,0.033783784,0.033783784,1790352792,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Contrario:wallet:5C7wiRhLu6Mtux9uuK4QRmAvoWNuZf86kiJfCmEL2ZyV:timestamp:1790352790817,xUGnX9ckek69QcCf1JV8Z9UHLcsamg8LHKMcspxfiVLMSKaHRJ89ahtsjB3X9K6vLg4TmM39qPmcNhxo19MzyXm
9h5rHoBeWJNLJxVLzdAYcwWLBaV14YvrYjxNJqzoahW8,"Eafwj8t5QpwCPJGGB4YSPETpo9rDSajrsz2zUsTUYfyR
DR8KVRvxcKC9kcTwsByYmwsyikGBvTqcnmMUDgpPXca3
5xMjXq7iaicfcZxscn1asZWy61f5MfCV4sN39qBwtKvJ","Hknx12RLoYc9bv2gvkiYyxpjL47diRmvhjE5WtDDuC3p
H3W95cjVLCPZ7KrwHUSNncjMcEqQFnUwWE5VYKHqL2ic
36UiHGn3QukWzoSHkBNAseYV38d92UbqhGVrxLky1nw6",0.573783784,0.000000000,0.573783784,1790352805,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:9h5rHoBeWJNLJxVLzdAYcwWLBaV14YvrYjxNJqzoahW8:timestamp:1790352800160,5tTCMybkWD1UkmWSUfCZxBkWSDR96ogUTDmup7JKWJdtNCLqGm23Uoe9tCuxERZAdki3hQQccWkUFWU6mqwFJXsp
CRNmckzM59K3AYUUob3s78boZB1NtzmNBrtuy4bMyCx4,,"HD5ure7NaEQyRJxbxtZkc3VPYNxfi6TDgwhEKbr1jbeX
Fp3aVdSYRHo2rYzzPyHrwhTpPrUgebFXi6UMXrrQdrUb
EP1FgYmz9921ABNJd2ni1nYwKYY7fFTsKG9BBSQZea1G
EGb87cKW7Hjz3ocTuH2qY2vkRX9MECqEVJApYibgezLD
Dm4XG1kbkrwdnpQDnzt3JZnSa7sSaM97xHEDTN6ekuxA
BEKBoE7Pza26qMw46rn9wrqw1szB1nAvunzYgZU627NV
Aunsb3VeUHDESkb7N4WpmaWepw6qbyWxdF68fo26TGT7
AUingCcSRow8vsf9H3BNZuTeAnE6mcULyNFCXcUKAnpT
AGWdKFNS6PTxurXjmtvEyaGSx3qb5wssZAzNrawe1pLa
8EXkpgj3JeB1uug91YSMof9MrjgjYySnYU6ZjN2AhHHm
7AsMNFXafvKypfBQYB8Fiju436YcV2ACy1EAQkBVx3bu
6ALqxRCAivM48moD1B5PNWseR2AdSsMuCkjwMkFcYc3y
5nrMzZZXCEsP3qcUJcCmW1MnHbGynDkwETB6fy4dnuWR
53hWi1wE2w6PwHhFLbDoKPhsXqtWoVYvXYCh9avVGpG9
4tud74UZG1XjDYPupF1cKYpYiNTkeY4V4y9jDFmnW5U6
3yHCJXqmnPHFSUZQJrVLUtXFmLqhk3kjxciGGBEkzgRu
3c3ujCi33Tu5hjVAmPwNMZES4sdhyzovCkqPLc4YjnXh
3bMTDDbZJSGhSK2Lx3P3UC4EEvzoEDrHSbVvbq2847KQ
2WdbQFLfvq3nAi4DMrGndTxTKtM1g7QgzWJVbPJpPXKZ
8PSCY9Q7msUXm7coGGL9NcQbq5uL51scqrMJw3pjd9o",3.600000000,0.000000000,3.600000000,1790352821,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:CRNmckzM59K3AYUUob3s78boZB1NtzmNBrtuy4bMyCx4:timestamp:1790352812068,2rjqV9W2yJazPtMP9VXhJSL2C44n5zt5cPo8pnTsHbdqAhhapSQVqkhVx5Wu8ACubogDDzj78G5ewNfWwbcnQjnZ
7AsjAA6YPKQQmBgdb6CeSgP3cQMVq4TxUszguox7tQXE,H9QB3p21yasGjBxVvRRqfucsRWdc27idAxDypnYesdno,"HDSgso6DqUTYvD3k1fEuqSQPVKfeuzxeGtXJpFi3QUUw
DZE3WP6u8jmiDBAGtKdStRvrWGkZDzWBVxeU9LsgtG9J
2fvEbUVcQvhiXFN7hFTrRYaXHVcnScuMdTg551hQqKXE
2Fiq3VzNmaJ8uutXnktU17AHu6rUjv8z63j2RxtLBR6C
Vrt4hoC7x4jEFGfhFj7F7S1oisFREqP9aYLjkBMK5CV",0.911261261,0.000000000,0.911261261,1790352862,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:7AsjAA6YPKQQmBgdb6CeSgP3cQMVq4TxUszguox7tQXE:timestamp:1790352860267,3BUdy6n1Kq9e4WeRARV1dqoymoBED2mePtpyr9G6Qi2DfefFt7EbDQZjM7CUQcTxV8dgQnHDKymPkeotUP2QivPZ
5E2FtamrcpRhxbvAubWiqy4hutTFa7t4BcV7QAXQfUgB,"HPigrUvuyLmfcNSyWBH34a61vFH39Rt9h35wTHpSPqU8
E6cLvw4uVTtq9BCVHvZWTr3mnKchk7HThKXvgmSYj78o
DVc67uCNSYYPoTWqiZYpVFrBdhiqCu88f6K1NGnH8ok3
B7kTjanfzjLWGsU4bhiYo8vPtBtpScYmPQ4iyycep6Xv
AiukP2QieFDnbdsBxNi1ZJicnA1ib8itjWKrv9SoGSAx
91iKTN4ZjfjNLopBtKhXd96HM5F88H3HDbG9dPW2eSUT
4tsMzuCgtAQkq75ELp6YrmgNGT7ZbBLWviEW5ew8Q22x
oNnAw3PgJL5QGLvAAdYnQroYBkrwREaNdNxPLTjxeut",FwkHa96frGywfHBmHjeS6AWGfyajRuYcuB1xZQY1LDqx,0.270090090,0.000000000,0.270090090,1790352898,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:5E2FtamrcpRhxbvAubWiqy4hutTFa7t4BcV7QAXQfUgB:timestamp:1790352897306,2HrjbvbXkFvR6e54xXHXx8uYmf9MGPApXAWZjYPF44ntCWySmvDtyi6sMuna1AsoLoNBs3zcJuZA4xqjPyWB6m2U
CGwtdCXSk1qrfZMF3Vbbc5B2BSPKsTdZ3MiBVPzgALmv,GbeLH6ukCuKh6L8ACvCoeP8EU16SYf97bn5nnZMdUgxw,2YwkxwJHFcScbEarjycz4CqbHoBEJsYEVgSTp35FhQZt,0.191261261,0.000000000,0.191261261,1790353356,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:CGwtdCXSk1qrfZMF3Vbbc5B2BSPKsTdZ3MiBVPzgALmv:timestamp:1790353354188,hZZuBETWxP8g7CwN6AyPyYdxG8Zf6aJQEiKS5gi3VJxGuNXKk3BmeMUbjrafJPxWdHNxq4qcAuViqstbKFPRn2U
HHfHTYQv2uzE5o9rnuChNJUxM29tbKfJNBEQacKzjxT1,DvBuDUrSTCXResyWwnhEtY6fzJv6JC4ZzZLeorPKRNmx,,0.000000000,0.011261261,0.011261261,1790354110,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Contrario:wallet:HHfHTYQv2uzE5o9rnuChNJUxM29tbKfJNBEQacKzjxT1:timestamp:1790354109180,4tohxvnhLkTJ9zXce7Jf7J4jojnnvihnMFL7Ed2Qwy8nT7zA4Jt2bCY8WvEfLB85VowFNm1pQacr3xH2Soe8fjon
HQSQ43je2vLtBKBPFzGZNjVoHYWPSqH8FfhHHdS9j3SW,"GKnW6ShBRPyG5cYUTaZWMvz7geDh26kiV4G9wQVR2Qu2
FUZG49Q391UgozvTZVUeL7NyDdok8KBhZ9cj9kCwY8Fm
u1ga6wWzjbZignfPcnTv9d94WNyjc54AVyiSdVMYkXp",BWp4EVWcifHpaDcpdqdwKxXmALMmNMU7ns7YisSNZMcx,0.213783784,0.000000000,0.213783784,1790354300,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:HQSQ43je2vLtBKBPFzGZNjVoHYWPSqH8FfhHHdS9j3SW:timestamp:1790354298867,3uvC6Cepb3gY6eAxVkAstiJzqueEsCxHuMmpXXTWwZVewFuPP5E31S2qo8bqKnBsQSHf7gbvDCZdbco1hUwZ9wtc
Hri97UGBvas69rE429VhVu8BSiGoNvroyEwk2MiWQTy7,3VMDTFaY48R7CW5dfLKNnEVMStQ9exy2kaQ977i6cGFQ,4XnLZfpUCmiRVpG3yxRfJyGVqSP1XT7e8k6M11AqaaiU,0.000000000,0.191261261,0.191261261,1790354532,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Contrario:wallet:Hri97UGBvas69rE429VhVu8BSiGoNvroyEwk2MiWQTy7:timestamp:1790354533052,3JLRWfuZt4MTARmEMh7ojYjQX4CC74YzK5CQ1RBFRfDBkkkwHXaPzoBcGZKFGojZR7aR4L7D2vrsxrXdTQMLKjbt
5X77X7sPZimPJ7h4vtMMHhx3MhWJkaHmP5RRwpJMLssA,9Rachr282dVdinCzAohbLjJGuJ7DRD7Ej7rQeWR1tYy6,4AayKGAN9CECAL56P7Srn8MqBF6wDvBbA2EgJ3cwZe58,0.191261261,0.000000000,0.191261261,1790355525,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:5X77X7sPZimPJ7h4vtMMHhx3MhWJkaHmP5RRwpJMLssA:timestamp:1790355521512,34a27kvnVmyMEzh6gaEYqcmtWEwRadhszvuJh5Uh7qsrtJZFdKudieqpvJR3pW5Hpz7kPXTCdEQJFSzp1WsPHYFR
EfxQ2GTx6xR2ypVE9h38ZKfdqVYaztHoMgMJsnUkKk88,"Fh3GjYR8RdtPc975fxzJqoj2UwDWM821M3WwGGJqvbDL
DREkVfc8M4az5h5j9daR7NDfVfBXEUKnjD6oVFNupcrD
CmgNmKyqxhbzNJ8kAHEqUCULYJ21tdtmWR31Mn2dvuL2
7yvYV8Hs5UdoLAt2qVYbPYLxYtgLxNoWTAJyWL2TWQ8f
4N3dDossoVKTNACW6q8aTq2SxjLhMHJSwMM9gWM71Gfq
ak7Heigt5SEkDWbmtiw6Sdebv3LFZKwWjsqQYEsMB1A
TVsWnf8PkMf9BQfMeNMsE6fDsQFeiTSXsjxEmdMpCii",EA1EkwhhRGVye1jvawXhMp1qR7ciGkZHtBsuenJYdL6u,0.258828829,0.000000000,0.258828829,1790355872,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:EfxQ2GTx6xR2ypVE9h38ZKfdqVYaztHoMgMJsnUkKk88:timestamp:1790355870569,5tjupwPrT598syQbUpXdVE96HzPPCZtZuA821g7CiqrnJEPtSpi3eDopUZJ8jSxiVNV9QYswBJqHvXxbTCwKe2a9
9DPskTxSJK77xZdjfYaFwLRwLA8kytqPRiGZRPr8UFcf,5xn4jyjXpcEAJGgscRCGMPRw2z8mTf4tFVzQmpWbdX9n,EX48u1a7QtcsWKLMBRfKbgAt9TY3oFJ6vBsys5Xdcgj1,0.191261261,0.000000000,0.191261261,1790355917,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:9DPskTxSJK77xZdjfYaFwLRwLA8kytqPRiGZRPr8UFcf:timestamp:1790355915632,EzkqWCY2ozTmRZtYvgYagqfjzGN4phATyPM1jhqZDnjyQCVkvYf2qXTFygw9jgUtgrWqfLBdtyfhSkbMquWWhoX
4s5x4SrLTiznSpJYTVLTKAhekaV8mkBTLDTi2FhmHr4H,"BH2oi8yUcGCiGs4BRLnnFSByNvEMzsSniWNMJ6ogNiJL
5e6p4swhPcMiXHmRfWVbCCg9TjVDZCrtj5cko3oUswa8
5Nt9nSu3X66hUgy5D5XLfDE12xGS3tVnKTPqRfEsqqdV
2tm3hWiRoRKqvUkSgdGGckMQiPh31s7cxi32MLGwttDB
R3Rp1EAtfyfthq6wxShToDBVNhHfizPkqpT7BnFzWsK",8CG8JrKgfGri66eXPNJL4yzeweGwzwAnDxtXPKqmxFvd,0.236306306,0.000000000,0.236306306,1790355962,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:4s5x4SrLTiznSpJYTVLTKAhekaV8mkBTLDTi2FhmHr4H:timestamp:1790355960032,66Ekef3AQGRHivKscCuPN9o11RTsq4SvtAVKHyLx3okKiyeYsK64u5sU7w6VbkurUjKKZ3TA6oMJftAU7djrFTDc
9xRbx5Bc5KXADD2CDRaBAvuczw7F3cZhuTMhprXDp66V,"HAJeKWETrRJ9Vyzoqne8HDGy6zef2pdwi7aSpj1JrD7A
FyfHBWbU73XWSP9XA8C4qhSUo7s82GQZZkFgGtH28vQB","JAwze1Cp9NfaVtoNLAVUhYbALcJJ8A1TPHBGA42E8aVA
HycRiSz9veJuYntwHyJ3oPKGN9YBEnjwxnQJ9pS1EJ5m
E5w8ZXtJ8YUrt7F5bhzGzKPnVrynABm2TaiEr4Ma2ABY
3njkgxJ78YW6rQQGhZ3hVqmdxMFKydc44kdptXbumqi3
tNL8StVzwpGsLKjfZ7Rn5L6oBkkdYL6iSivEaspKK4J",0.922522523,0.000000000,0.922522523,1790356240,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:9xRbx5Bc5KXADD2CDRaBAvuczw7F3cZhuTMhprXDp66V:timestamp:1790356238303,uLYFcAr1myfELhxygGPKU3fmHneuUgXHT9e7KCF8AhHiuGHwS1JjTQ5Wf8mpDQJgoSoi3ia9y9iG5XBM316VVDx
BrEBJRcp7db5vUPo2XYgo8BujD452hTciYXg1Esm4JTL,CeLMwd8CNPzv2x336CALtABrjjmLvsKk74Q4D61VtStj,GUTQcDi4r9zfGUWW9qyuh11knShTdkX9Sy6vaFqYrjtB,0.191261261,0.000000000,0.191261261,1790356441,Torrino DAO governance vote:proposal:canali-dao-gen1-gen2_2026-09-25.csv:proposal_hash:fee728c44c47368d0b106ac1f46876d0fe9e9a33827d1e2e61a8ceeb2e3c6758:option:Favorevole:wallet:BrEBJRcp7db5vUPo2XYgo8BujD452hTciYXg1Esm4JTL:timestamp:1790356437414,2bKWDvM6LW5BetHqCwfVEyrpTxTSAWYB9xGpnaDwqw2APg8BZY1uQNTF5A9wRnpjXGX6RBTUHpSr6QrVDqBxjYo8
